	sample_ID	Lab_ID	Location	Country	Field_ID	Year	Year_adj_LK	Month	Day	Sex	Collection_Method	Stage_Class	Mother.Daughter (MX) or PARENT (STX)	DPS/RMU	Management units - based on DNA	rookery-region	haplotype assigned genetic stock	mt_DNA_stockassign_ELL	mt_DNA-haplotype_ELL	notes	Sequencing_source-type	Percent_aligned	Post_dupe_depth_mixed	Post_dupe_depth_2_all_LKGATK_USE	LK decisions May 2024-Mar2025newsamples	Pipeline	Pipeline_2	Population size (MU)	Population Trend - (MU)	Comparison to historic population - MU	group-Lkadj	group_size	group_trend	PCA outliers	Ok notes	LK added OK notes	Exclude-all_GL_ROH_analyses	Include-main GL analyses	Include-main ROH analyses	Include-temporal GL analyses	Include-temporal ROH analysis	Include temporal analysis	Temporal Generation
23	dc_11110	11110	BARRA DE LA CRUZ	Mexico	46	1995	1995	11	28	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.76	17.53	17.53	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
24	dc_11111	11111	BARRA DE LA CRUZ	Mexico	67	1995	1995	2	4	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.41	12.3	12.3	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
25	dc_11112	11112	BARRA DE LA CRUZ	Mexico	69	1995	1995	2	8	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.52	15.1	15.1	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
26	dc_11114	11114	BARRA DE LA CRUZ	Mexico	94	1995	1995	2	9	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.6	29.61	29.61	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
27	dc_11118	11118	BARRA DE LA CRUZ	Mexico	44	1995	1995	11	19	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.05	3.17	3.17	liklihood only analyses -based on 8X threshold	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining		exclude		exclude	exclude if leaving out old samples				exclude	
28	dc_11120	11120	BARRA DE LA CRUZ	Mexico	68	1995	1995	2	6	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	98.34	15.91	15.91	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
29	dc_11121	11121	BARRA DE LA CRUZ	Mexico	70	1995	1995	2	9	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	98.31	3.81	3.81	liklihood only analyses -based on 8X threshold	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining		exclude		exclude	exclude if leaving out old samples				exclude	
30	dc_11123	11123	BARRA DE LA CRUZ	Mexico	77	1995	1995	4	2	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.55	15.06	15.06	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
31	dc_11127	11127	BARRA DE LA CRUZ	Mexico	92	1995	1995	2	6	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.4	19.95	19.95	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
32	dc_11130	11130	BARRA DE LA CRUZ	Mexico	17A	1995	1995	11	8	F	NESTING		NA	E Pacific	Eastern Pacific	Mexico					novo_UMass_Illumina_SR	99.45	14.23	14.23	liklihood and hard called analyses	LK-GATK	LK-GATK	2: 1,001-5,000 nesters	during decline	sig reduced	larger_declining	larger	declining				exclude	exclude if leaving out old samples				include	1
